shop_id,view_0,view_1,view_2,view_3,view_4,view_5,view_6
1,35,33,43,35,36,35,31
2,31,27,27,23,27,39,32
3,10,7,13,15,7,13,2
4,23,33,28,34,34,21,33
5,2,1,1,7,13,13,17
6,5,14,4,9,6,16,9
7,26,26,28,25,19,23,15
8,16,3,13,9,11,10,9
9,14,4,17,16,9,13,6
10,1,1,0,1,1,1,2
11,2,4,1,2,1,10,13
12,20,24,25,28,15,14,8
13,6,10,11,12,10,8,8
14,12,14,21,18,13,12,17
15,2,3,2,1,2,0,0
16,29,18,42,39,19,22,13
17,28,19,23,36,41,37,22
18,13,8,9,12,16,12,16
19,4,7,4,10,4,10,2
20,7,12,15,10,15,12,19
21,6,6,3,13,4,1,3
22,38,30,21,62,30,38,32
23,1,1,1,0,1,0,0
24,76,63,68,58,51,54,19
25,20,28,16,24,30,26,36
26,17,25,8,17,13,16,15
27,5,11,15,8,13,10,10
28,33,32,40,47,45,42,28
29,7,16,5,8,7,12,8
30,41,45,33,62,51,46,50
31,11,2,7,3,9,18,3
32,3,0,1,1,2,3,4
33,15,17,21,27,9,10,7
34,44,28,40,44,29,28,25
35,4,7,10,8,8,10,2
36,8,5,5,2,3,7,5
37,13,9,7,18,21,21,19
38,0,4,1,4,4,4,4
39,26,20,37,23,30,43,19
40,0,0,0,2,0,6,0
41,23,25,16,23,32,32,35
42,5,3,7,5,5,8,6
43,0,0,0,0,0,0,0
44,178,202,209,187,152,224,172
45,9,4,3,4,2,4,5
46,4,3,1,8,5,3,4
47,0,0,0,0,0,0,0
48,6,6,4,2,8,3,6
49,35,32,50,31,40,52,33
50,7,10,8,16,6,15,13
51,4,3,5,9,11,6,16
52,15,14,16,21,13,29,10
53,0,0,0,1,0,0,0
54,13,4,13,15,9,19,17
55,12,27,11,32,25,24,35
56,17,27,22,14,11,10,13
57,24,28,33,27,19,33,27
58,41,47,47,50,72,56,41
59,1,3,8,0,2,0,2
60,16,15,10,28,23,21,16
61,3,8,1,2,7,11,7
62,40,32,45,39,47,40,29
63,7,0,1,3,4,1,2
64,14,9,9,14,21,25,15
65,19,12,20,20,12,23,23
66,0,1,0,0,0,0,0
67,9,9,13,9,8,12,9
68,9,1,3,6,3,4,1
69,9,7,10,7,13,18,8
70,9,10,10,3,8,14,4
71,6,10,13,12,13,11,12
72,9,12,6,6,13,9,9
73,2,5,0,5,3,6,1
74,6,1,1,5,3,7,8
75,10,6,13,12,18,11,11
76,8,8,5,8,7,9,3
77,10,14,12,14,10,22,15
78,3,3,2,4,5,7,10
79,6,2,6,4,6,13,11
80,2,3,2,2,3,2,2
81,4,4,4,4,5,6,10
82,5,7,13,14,9,12,11
83,27,22,25,31,18,18,21
84,13,22,25,26,17,17,9
85,11,15,20,19,25,22,14
86,10,5,12,15,7,13,7
87,6,6,5,5,9,6,6
88,72,76,85,110,97,80,70
89,16,21,19,6,9,7,49
90,20,21,22,24,17,17,25
91,3,0,0,6,6,7,4
92,28,25,27,26,34,24,26
93,7,7,8,3,6,5,3
94,5,5,5,9,12,12,6
95,20,29,17,21,27,21,13
96,12,29,10,15,13,21,12
97,5,7,3,4,7,11,3
98,11,7,8,10,11,7,4
99,1,1,2,4,3,6,3
100,15,34,22,26,36,18,29
101,23,21,28,32,43,31,32
102,0,2,2,2,3,2,2
103,5,0,2,1,5,5,1
104,8,15,13,16,22,15,13
105,26,23,22,18,18,22,17
106,1,3,5,1,1,1,1
107,5,12,9,8,12,4,1
108,4,7,5,2,12,17,2
109,0,0,1,0,0,1,0
110,0,1,1,0,0,0,1
111,10,6,7,7,12,8,7
112,9,6,8,8,4,5,4
113,1,0,1,0,0,0,0
114,29,28,20,32,34,36,48
115,9,19,27,20,19,22,30
116,0,0,1,1,3,3,2
