shop_id,col_0,col_1,col_2,col_3,col_4,col_5,col_6
1,277,258,232,259,247,256,239
2,121,125,108,95,34,0,0
3,90,121,93,90,70,77,68
4,97,119,132,139,112,88,78
5,42,2,32,180,298,276,312
6,73,69,30,79,93,85,64
7,173,150,160,113,96,157,117
8,75,76,76,60,82,60,72
9,187,203,228,263,227,233,234
10,43,45,62,93,100,67,71
11,43,55,55,46,81,56,84
12,116,105,83,111,56,76,62
13,187,177,226,232,217,227,225
14,44,41,65,61,65,58,64
15,130,112,196,182,133,132,112
16,69,68,80,59,49,35,31
17,83,62,83,89,89,82,74
18,54,56,75,82,63,98,68
19,132,148,181,179,150,143,138
20,101,89,103,100,157,157,160
21,96,89,94,127,67,75,72
22,59,49,68,79,86,57,80
23,0,18,2,2,18,12,4
24,109,105,82,64,43,57,36
25,96,104,124,113,97,114,142
26,119,108,108,136,72,88,85
27,51,64,62,73,84,74,100
28,103,85,84,83,66,76,53
29,119,113,129,125,86,114,82
30,66,52,46,57,58,47,53
31,303,359,357,467,412,290,308
32,86,107,122,127,397,406,425
33,79,111,92,110,84,63,77
34,374,409,414,401,353,341,327
35,191,181,163,171,203,172,141
36,87,72,88,90,67,62,75
37,114,133,154,239,168,200,199
38,48,34,50,62,94,85,90
39,237,340,281,332,220,216,236
40,82,85,73,92,85,90,64
41,185,261,254,264,132,175,144
42,129,125,106,105,81,95,74
43,149,193,181,159,114,86,62
44,72,71,78,67,52,68,51
45,74,49,69,56,38,24,22
46,116,127,129,116,177,178,181
47,45,44,39,51,156,152,155
48,569,569,594,497,467,406,405
49,438,466,446,437,448,454,369
50,62,82,95,75,75,66,46
51,11,14,17,29,65,73,69
52,103,124,104,112,76,106,51
53,98,109,122,98,110,123,134
54,275,270,339,323,404,364,322
55,224,231,273,277,273,261,260
56,111,104,83,58,53,58,50
57,374,395,408,440,372,293,286
58,1553,1505,1613,1631,1664,1728,1651
59,231,247,266,274,216,123,138
60,140,124,115,147,128,150,154
61,72,61,62,61,78,65,62
62,221,196,132,96,74,93,89
63,238,249,199,231,217,213,169
64,102,81,89,108,143,107,120
65,0,0,0,0,289,436,341
66,62,78,74,96,61,62,51
67,59,81,55,64,55,56,63
68,63,57,47,54,68,57,65
69,130,124,113,106,116,113,93
70,48,63,56,78,45,74,45
71,90,107,83,120,140,146,163
72,383,385,440,486,498,472,485
73,93,96,105,100,100,100,96
74,107,91,101,93,101,94,108
75,46,31,31,29,43,68,60
76,64,77,46,62,49,36,32
77,118,147,127,139,105,100,110
78,33,52,52,52,51,50,42
79,22,32,37,39,98,131,124
80,68,71,62,51,58,73,48
81,89,81,82,83,120,112,133
82,77,72,83,67,115,108,136
83,125,138,177,136,88,133,132
84,273,302,336,384,154,164,142
85,109,108,85,77,71,75,80
86,124,109,124,164,119,97,136
87,9,9,22,17,123,163,141
88,329,303,296,426,385,488,397
89,54,62,62,58,32,46,44
90,253,294,271,309,222,249,215
91,114,112,76,115,79,115,89
92,169,168,151,167,123,131,101
93,92,95,116,106,172,143,167
94,84,105,105,101,149,148,160
95,42,55,63,63,81,92,87
96,125,130,125,116,112,119,99
97,99,111,121,154,167,159,201
98,95,85,109,79,96,75,97
99,0,0,0,0,1,22,47
100,306,292,289,252,375,327,466
101,136,120,115,82,95,144,115
102,157,120,133,114,107,124,127
103,68,72,77,66,93,66,85
104,74,80,87,58,107,93,86
105,111,111,103,99,83,79,70
106,65,57,61,51,95,59,63
107,174,151,165,106,57,101,54
108,68,64,100,112,96,96,108
109,92,108,101,108,90,94,89
110,82,96,102,102,158,128,153
111,54,51,52,61,72,70,60
112,123,154,136,147,129,125,130
113,53,49,36,73,129,86,91
114,336,359,391,377,437,552,615
115,303,344,375,371,422,429,439
116,175,177,56,35,339,381,457
117,324,281,246,229,146,161,121
118,23,30,25,37,83,68,96
119,76,85,77,60,51,51,42
120,253,276,270,268,292,288,252
121,54,40,52,55,47,45,37
122,36,52,53,50,49,52,49
123,68,93,70,144,113,96,111
124,359,374,355,379,400,406,402
125,230,139,126,79,60,34,39
126,60,62,87,90,85,63,87
127,195,169,136,110,71,65,43
128,55,68,67,62,35,49,30
129,227,217,191,210,193,203,171
130,293,328,319,264,330,356,316
131,53,62,81,68,58,78,48
132,87,81,82,65,59,56,45
133,55,36,62,53,89,102,100
134,164,170,186,250,335,328,397
135,156,184,142,171,162,155,155
136,91,96,64,106,61,107,109
137,43,54,68,62,73,77,94
138,179,191,166,187,227,260,248
139,95,88,106,89,65,57,55
140,62,70,67,72,251,280,294
141,36,62,51,51,41,38,41
142,148,57,208,228,406,459,492
143,87,80,74,108,116,111,126
144,111,153,133,157,90,103,92
145,126,122,57,58,58,56,66
146,527,576,556,650,370,606,471
147,66,97,95,107,127,136,147
148,23,36,67,56,67,58,61
149,183,193,200,177,118,113,131
150,96,115,115,98,33,23,30
151,42,36,57,68,84,90,94
152,56,48,48,56,53,42,67
153,60,101,98,83,74,55,60
154,0,0,0,0,83,96,91
155,114,110,123,151,119,121,120
156,147,171,150,156,143,130,120
157,71,91,98,98,74,96,90
158,89,69,56,57,76,82,68
159,134,126,86,76,48,61,58
160,76,102,90,99,296,281,320
161,27,69,62,79,80,97,89
162,100,77,105,86,74,68,70
163,104,101,98,91,86,104,80
164,42,88,104,101,136,146,160
165,119,114,147,44,106,93,93
166,106,123,132,111,47,62,52
